
CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333025760.353942
e333025760.529438
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Spawner.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method
lSLF07#2@74"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m333025760#333025760#0(967"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method6(22@54"Instance variable 'positions' accessed in class method333025760#158#133#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#29#0#29#0#0"0(22@50"Instance variable 'delay' accessed in class method333025760#291#129#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#30#0#30#0#0"0(22@53"Instance variable 'lifeTime' accessed in class method333025760#420#132#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#31#0#31#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method333025760#552#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#32#0#32#0#0"0(22@52"Instance variable 'objects' accessed in class method333025760#687#131#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method333025760#818#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(0#0#66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m8610316000#2498"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Spawner.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/StoryScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333025761.791086
e333025762.086465
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/StoryScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m: In function '-[StoryScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m:149: warning: local declaration of 'levelName' hides instance variable
lSLF07#2@77"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m333025761#333025762#0(246"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m: In function '-[StoryScene init]':/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m:149: warning: local declaration of 'levelName' hides instance variable1(22@56"Local declaration of 'levelName' hides instance variable333025761#103#139#0(6@69"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m331858994#149#0#149#0#0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m8615153408#2504"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/StoryScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333025760.529542
e333025760.699791
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m333025760#333025760#0(0"0(0#0#64"/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m8626045792#2494"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Tools.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815143.341086
e331815143.432185
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o
x/Users/adamtomecek/Programování/Molemageddon/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/adamtomecek/Programování/Molemageddon/main.m331815143#331815143#0(0"0(0#0#55"/Users/adamtomecek/Programování/Molemageddon/main.m8610158656#2484"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/main.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/main.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s332064697.904612
e332064698.023844
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m332064697#332064698#0(0"0(0#0#84"/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m8642208224#2525"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/iOS/videoOverlayView.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/videoOverlayView.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333025765.439576
e333025765.594810
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m333025765#333025765#0(1310"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)4(22@67"'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'333025765#150#156#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333025765#306#134#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#0"0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)333025765#679#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#33#0#33#0#33"'*' is deprecated (declared at *)0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)333025765#1063#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m8622876128#2515"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCVideoPlayer.o /Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332064701.667787
e332064701.834744
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCVideoPlayer.o
x/Users/adamtomecek/Programování/Molemageddon/libs/ccvideo/CCVideoPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
