xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionProgressTimer.m333534547#333534548#0(0"0(0#0#85"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionProgressTimer.m8633916064#2391"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionProgressTimer.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionProgressTimer.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534548.090740
e333534549.007402
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTiledGrid.m333534548#333534549#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTiledGrid.m8633861440#2383"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTiledGrid.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTiledGrid.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534548.353110
e333534548.699474
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTween.m333534548#333534548#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTween.m8640174848#2375"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCActionTween.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCActionTween.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534548.699598
e333534549.077040
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.m333534548#333534549#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.m8634568512#2371"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimation.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534549.007505
e333534549.517030
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimationCache.m333534549#333534549#0(0"0(0#0#80"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimationCache.m8633949088#2381"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimationCache.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAnimationCache.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534569.328097
e333534570.335688
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.m333534569#333534570#0(0"0(0#0#79"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.m8634280160#2371"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534549.077164
e333534549.597958
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAtlasNode.m333534549#333534549#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAtlasNode.m8630881664#2371"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAtlasNode.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCAtlasNode.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534549.517237
e333534549.835199
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCBlockSupport.m333534549#333534549#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCBlockSupport.m8639969152#2377"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCBlockSupport.m -o "/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCBlockSupport.o"0#

CCompileC "build/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o" /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333534549.598063
e333534550.351690
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCCamera.o
x/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
